,Company Review,Author,Date,headline,reviewBody,ratingValue
58,Flipdish,Mahdi Karemi,2024-09-04T18:48:36.000Z,Exceptional Experience with Flipdish,"Exceptional Experience with Flipdish: A Special Thanks to the Team and Wajeaha**We recently started using Flipdish hardware and software, and I couldn't be more impressed with the quality of service we've received. The entire Flipdish team has been outstanding, providing a seamless experience from the start. I want to extend a special thanks to Wajeaha, who has been incredibly helpful throughout the process.Any time we encountered an issue, Wajeaha was quick to assist, always approaching problems with a friendly attitude, professionalism, and kindness. She ensured that everything was sorted out promptly, making the entire process stress-free.Thank you, Flipdish, for your excellent service, and a big shout-out to Wajeaha for going above and beyond. We look forward to continuing our partnership!",5
59,Flipdish,Mr Ben Marzouk,2024-10-01T22:22:19.000Z,Very very helpful,"Very very helpful, from start to finish I was contacted by someone called Terence , he helped me all the way, everything gone quick and smoothly Thank you FlipDish And a big thanks to Terence ",5
60,Flipdish,Marcus Wallace,2022-04-27T16:17:01.635Z,Self Service Coffee Shop,"Our small coffee shop was loosing money and  about to close it down when we discovered Flipdish.The coffee shop is now 100% self service using Flipdish 15"" Kiosk and is back in the black.Customer service and setup was second to none.",5
61,Flipdish,James Michael Fennell,2022-02-18T22:43:20.000Z,The boy Phil came to me about setting…,The boy Phil came to me about setting up our own app and the process was so easy. We have had alot of trouble with the likes of just eat and other ordering platforms but this 1 is by far the best and easiest I have used. Changes to our app are automatic and saves me so much time as I don't have to go through a 3rd party to get things changed. Phil went out of his way everytime I was unsure of what to do next and made the whole process of setting our app up extremely easy. If I could give more than 5 stars I would.,5
62,Flipdish,Nick Johns,2021-11-03T16:31:24.000Z,Wish I signed up with Flip Dish sooner,"Wish I signed up with Flip Dish sooner. They have exceeded my expectations so far and have promptly completed everything that was required from them to ensure a smooth transition. Their services are cut above the rest and provide top class support to help their partners maximise orders and profits. Ted Moore and Jelena Davis have been exceptional with their support and guidance and nothing has been too big or too small for them. Flip dish is a very well organised organisation with systems in place to support Restaurant’s, takeaways and retail businesses. I can confidently expect a good job from them with their marketing services to increase direct orders. Their website is user friendly for the business as well as the customer and push notifications, loyalty offers etc are just a click of a button away. We can highly recommend Flip Dish to any progressive business looking to grow and create a brand.",5
63,Flipdish,bishnu gaire,2024-10-22T18:31:31.000Z,Been with Flipdish for 3 years now and…,Been with Flipdish for 3 years now and its been great. I had an issue with payment and Carla resolved the issue in within like few hours.Great service,5
64,Flipdish,WingTrapp® HQ,2024-12-02T11:04:55.000Z,Best decision we have ever made,"Best decision we have ever made, a great company overall with even better people, always willing to go above and beyond and a clear example of wanting to help grow a business, we have worked with many PoS providers in the past and I would always recommend Flipdish to anyone who wants to grow their business ",5
65,Flipdish,Jonny Covs,2022-02-05T11:18:10.000Z,Great experience using them to power my…,"Great experience using them to power my online ordering website. Had a previous provider a lot cheaper and it was really bad, flipdish came in and massively changed my business, the product just works and I don’t have to worry about online as the great service they provide takes care of it. I can focus on continue delivering great experiences to my customers.",5
66,Flipdish,Danyal Ali,2024-06-07T16:03:00.000Z,Great service,"Great experience using flipdish, very straight forward and clear. Also the help I received from Wajeeha was amazing, always there to help. Thank you!",5
67,Flipdish,claudia fragnoli,2024-10-03T15:41:23.000Z,Adriano,"Adriano, our account manager is always extremely helpful and follows up with the responses to our queries and from those of our customers. Thank you for this professional service!",5
68,Flipdish,Wei Lu,2024-04-12T16:42:05.000Z,Customer service is a really good,"Customer service is a really good, specially the account manager Ling really helpful, every time we need help she always try to help as soon as she can, thank you Ling Louis 12/04/24",5
69,Flipdish,Eoin O'Muirí,2022-05-27T09:57:49.000Z,I am an accountant,"I am an accountant, my client uses flipdish.I am trying to run a report that will give me a Vat breakdown analysis for a Vat return. I need to see a report for a 2 month period that breaks down sales by vat type.Flipdish sent a report (for 1 week) to the business owner that needed excel calculations. This is not practical that every 2 months we need to do this.I tried to use your help/support and that told me go to an app, passed this to client, who was in touch with you guys and they said you don't.I'll be recommending to my client to stop using flipdish and switch to someone else who can provide this unless this can be sorted. We want an easy life, simple report and we can't get it. He is currently failing in his legal requirements to produce correct information for a statutory return.",1
70,Flipdish,Dahlia,2022-11-16T21:29:59.000Z,No customer support,"Flipdish provides no support for the customers actually purchasing the orders. The only support provided is for the restaurants. As a third party similar to UberEats, Deliveroo or JustEat I would expect some sort of customer support. Placed an order for delivery, 2 hours later did not receive it and the restaurant never received my order. The payment still went through and there was no way for me to get a refund through flipdish. There should be some sort of refund or customer service option as is available with competitors. This gives me no trust in ever ordering through this platform again.",1
71,Flipdish,John Keane,2024-10-23T12:22:11.000Z,Paula Donnelly is my flip dish account…,"Paula Donnelly is my flip dish account manager ,she is very efficient and professional in her role ",5
72,Flipdish,Yasmin UK,2024-04-01T20:26:14.000Z,Dont bother ,"Download the app for a discount but if it does not work, they will not help.  They want you to contact the restaurant for the missing refund and/or for you to contact the restaurant and tell them to contact FlipDish! ",1
73,Flipdish,deepak rana,2024-02-06T14:47:49.000Z,Worst Worst experience I ever have with this…,Worst experience I ever have with this EPOS system . Spoke with 3 different staff for the same issue. Waited more than 3 days and still not resolved . I was told that they will get back to me but they never and when I rang to find out the situation the fourth staff couldn’t find anything in the system . Horrible . ,1
74,Flipdish,råbowls. gänsemarkt.,2024-11-19T13:40:26.000Z,Dissapointing ,"Our experience with Flipdish has been extremely disappointing. We rely on their kiosk and payment system for our restaurant, but the devices have been plagued with persistent issues. For over two weeks, our kiosk has been non-functional, and the payment terminal frequently disconnects, despite stable internet speeds and exhaustive troubleshooting on our end.The customer service has been slow, unprofessional, and ineffective. They repeatedly provide generic advice and fail to address the core problems. Communication feels like talking in circles, with no clear resolution or accountability. As a business, this has caused significant disruption to our operations, loss of sales, and damage to our brand reputation.We expected better support and reliability from a company in this space. Unless Flipdish makes major improvements to their hardware, systems, and customer service, I cannot recommend their services to any business owner looking for a dependable solution.",1
75,Flipdish,Derek Bresnan,2023-01-13T15:24:29.000Z,Of all the companies i have dealt with…,Of all the companies i have dealt with over the 10 years in business flipdish stands out why ?They are just good at the basics customer care and responding to queries asap they never let me down,5
76,Flipdish,MAURICE TIMONY,2021-05-31T09:54:45.000Z,We all work with tight margins in…,"We all work with tight margins in retail ,Flipdish helps us to keep labour costs down and deliver more efficient service at peak times ,we believe it will grow and grow .",5
77,Flipdish,Kenneth Kearney,2024-03-26T15:49:48.000Z,Laurie is there for us at a drop of hat…,"Laurie is there for us at a drop of hat . Worth her weight in gold , and gets the job done for us promptly professionally and always very efficiently ",5
78,Flipdish,johnathan mcclure,2022-10-20T14:17:17.000Z,G and js restaurant and takeaway in…,"G and js restaurant and takeaway in kiltimagh I signed up with Flipdish in May or June 2022, and paid them €600. The rep said that a colleague would come and set up an Apple account, but they never came. I got an Android account, but it didn’t work. They sent a free terminal by post, flyers to post myself and a windowsticker. I only got about 20 orders, early on, then nothing since. I contacted Flipdish and said I wanted to leave them and asked for a refund of the €600 I’d paid. They agreed verbally to pay this €600 back, but it didn’t happen. I rang them several times about it but always got fobbed off with answers such as “it’s not our department, someone will ring you back tomorrow to arrange it” (nobody ever did ring back of course). Unless I get my money back soon I will have to go to the small claims court.",1
79,Flipdish,Behar Neziri,2023-12-30T17:24:45.000Z,I had an exceptional experience with…,I had an exceptional experience with the Flipdish platform. It truly stands out with its top-notch customer service team that consistently resolves any issues that arise. It surpasses all expectations.,5
80,Flipdish,Wendy Napthine,2021-07-30T11:11:03.000Z,As a business we love working with…,As a business we love working with Flipdish. They have made our lives so much simpler by setting us up with online orders.Great team also!!!,5
81,Flipdish,Bath City FC,2022-02-17T18:08:33.000Z,This is an easy online ordering service…,"This is an easy online ordering service that requires no app, so is easily adopted by even tech-wary customers. Great hand-holding support in setup too.",5
82,Flipdish,Zade M,2022-06-08T11:41:55.000Z,Hi great service from flip dish my rep…,Hi great service from flip dish my rep Dan has gone over and beyond to help us start definitely recommend,5
83,Flipdish,Brendan Daniels,2023-12-12T00:06:27.000Z,What a load of crap..,What a load of crap... I wouldn't even bother ringing these people... There's a big issue with there ordering system & there discount... And when you ring they say take it up with the restaurant & the restaurant say take it up with them. Flipdish...when I ask the guy in flipdish for hrs name he refused to tell me hes name. And when I asked to speak to a manager he again refused. I asked him were was he based. He said the Usa. And was extremely unhelpful. Flipdish they should change the name to Flop dish.,1
84,Flipdish,Ghasem,2024-02-01T19:25:43.000Z,It’s really good easy to talk to,"It’s really good easy to talk to, Consider your problem and you can result if there is any issues very fast",5
85,Flipdish,James Hudson,2024-05-08T13:58:03.000Z,Great,Great! Moved here from Opus Retail after an awful experience with them. Flipdish have been a life saver. Thanks!,5
86,Flipdish,Ignacio Congosto Fernandez,2023-12-27T17:42:38.000Z,"Useful, helpful and great","It is really helpful for us. We have improved our delivery times with you, we have saved time and money. Flipdish is a great app and we appreciate you",5
87,Flipdish,Adam Soliman,2022-11-23T23:22:13.000Z,A company that will help you build a…,A company that will help you build a business with the most professional and caring team. Thank you we couldn't have done it without FlipDish,5
88,Flipdish,jason finlay,2021-05-31T08:54:33.000Z,Beats other platforms hands down,"Beats other platforms hands down, they are more client focussed instead being ""all for the customer"".slick website, great support and marketing that actually works.",5
89,Flipdish,Glyn Goodwin,2023-02-16T12:34:06.000Z,Definitely recommend Flipdish,"Definitely recommend Flipdish. Very easy to set up, use, fast payments & support team very helpful if ever needed. With the addition of proactive marketing advice. A very cost effective, professional & reliable platform to drive customers directly to your business.",5
90,Flipdish,Segundo Castillo Tovar,2022-10-12T19:18:21.000Z,Flipdish's device for decoration,"We are currently working with Flipdish, we actually have the device for decoration, orders rarely come in. I have personally written to them on several occasions to unsubscribe from their terrible service, and a lady tells me that she will personally take care of it, that they will send me this or that, until I write to them again. An online ordering platform is supposed to work, to promote their ""partners"", all the things that Flipdish does not do.",1
91,Flipdish,Bognor Bognor,2023-01-17T16:31:34.000Z,"Good services,we are very happy","Good services, we are very happy to work together with Kerie, everything is very professional and on the top!!! highly recommend!",5
92,Flipdish,Nigel Williams,2022-02-19T10:58:58.000Z,Fantastic software that is so easy to…,"Fantastic software that is so easy to configure to suit your needs, really made my life so much easier....",5
93,Flipdish,Muhammad Zahid,2024-09-08T15:17:56.000Z,I recently began using Flipdish for my…,"I recently began using Flipdish for my business, and I must say that it has been a solid addition overall. The system itself is user-friendly, intuitive, and designed to streamline the customer ordering experience. The initial setup process was particularly noteworthy; it was smooth, efficient, and made all the difference in getting us up and running quickA special shoutout goes to Wajeeha, who played an instrumental role in this process. Her expertise and assistance were invaluable, making what can often be a complex setup feel seamlessly manageable.Wajeeha's positive attitude and proactive approach not only eased the tension often associated with technology changes but also instilled confidence in our decision to choose Flipdish.That said, despite its strengths, there are Itill several little areas where Flipdish could improve. For instance, while the interface is generally clear, some features lack a bit of polish and could benefit from additional guidance or simplification. Additionally, thereareminor bugs that occasionally disrupt the user experience, reminding me that we are still in the early stages of working with the system.Overall, Flipdish has the potential to be an outstanding platform with its solid foundation. With a few tweaks and updates addressing the small pain points, I believe it could elevate itself to a top-tier solution in the market. I look forward to seeing how they evolve and improve over time. Thank you, Wajeeha, for your exceptional support-it's people like you who make the difference!ly.",5
94,Flipdish,Pauline,2024-09-16T13:50:42.000Z,Our experience with Flipdish has been…,"Our experience with Flipdish has been exceptional, thanks to the entire team and especially Terence. Their professionalism, efficiency, and friendly demeanor have made the transition seamless. We are grateful for their outstanding support.",5
95,Flipdish,Mr Jinq shin Lee,2023-12-29T14:46:24.000Z,I would like to say thank you to miss …,"I would like to say thank you to miss  Gabriela Alvins service, at least she will listen our voices, what is the Flipdish software problems , and fixed it and responded immediately.",5
96,Flipdish,Dewan FB Ferdous,2024-09-24T14:58:24.000Z,That was very quick response and…,That was very quick response and solution of the issues I had. Mr Fauz was excellent thank you ,5
97,Flipdish,Orchid,2024-06-25T17:20:02.000Z,Our restaurant with Flipdish  more than…,"Our restaurant with Flipdish  more than 2 years , we don’t have lots of problems issues, occasionally some tiny errors, and the staff will adjust it immediately . ",5
98,Flipdish,ian,2023-07-28T22:05:44.000Z,Awful service,"Awful service, didn't collect the order from the restaurant, their system automatically marked the order as complete and then wouldn't take any responsibility or tell me how to lodge a concern. Only said I had to complain to the restaurant, who did nothing wrong. If you're considering using them to fulfill your deliveries, don't bother.",1
99,Flipdish,ImThai Hove,2022-05-03T13:39:52.000Z,Great experience with Flipdish,"Great experience with Flipdish. Really suited my type of business. Amazing customer service and interactions. Well done to the Flipdish Team especially Kerrie, thank you.",5
100,Flipdish,emilio del greco,2024-10-14T17:33:20.000Z,I’m very satisfied of the service…fast…,I’m very satisfied of the service…fast response..and fast solved my problem…Thanks ,5
101,Flipdish,George Beeby,2022-11-15T12:19:25.000Z,Stable Delivery Tech 10/10,Flipdish were fantastic at helping us get our Stable delivery service up and going. The technology is seamless & the customer service is second to none.,5
102,Flipdish,subyan younas,2024-02-22T00:30:51.000Z,"Best customer service,specially the guy…","Best customer service,specially the guy umair always help me even if he’s off .Thanks a lot ",5
103,Flipdish,oli allison,2024-08-23T19:48:11.000Z,Paula Donnelly is super nice and…,Paula Donnelly is super nice and helpful and I highly recommend her! Thanks,5
104,Flipdish,Changyu Feng,2022-06-21T19:34:27.000Z,Had a great experience with  Flipdish…,Had a great experience with  Flipdish customer service.  10 out of 10! Great tech team too! We cannot appreciate more!,5
105,Flipdish,Lesley Carter,2023-08-11T23:04:23.000Z,Disrespectful customer service,"Placed an order through this site, payment was pending from my account awaiting confirmation. Googled the restaurant - temporarily closed - Chinese Gourmet. I called to request refund from flipdish at 9:15pm as restaurant should not be advertised if temporarily closed. Andy was very unhelpful and stated I should call the restaurant for a refund, I informed Andy the restaurant is TEMPORARILY CLOSED so they are NOT answering. Andy said “It’s not his problem” I asked to talk to a supervisor, he informed me that there are no supervisors available. Andy was very rude and incompetent with a sneering laugh stating that he can’t and will not help us as he stated it is not his problem, and we have to sort it out ourself by calling our bank at 9:15 pm. I am very disappointed as this is my first time ordering from flipdish, their customer service skills are zero and need to train staff better. I feel like this would never of happened with just eat or delivero. I will never be ordering from them again and recommend everyone to think twice before ordering off them, as they are a very unprofessional company.",1
106,Flipdish,MARK POLLEY,2021-09-01T09:07:17.000Z,Very easy team to work with,"Very easy team to work with, great technical support and always keen to drive my business forward.",5
107,Flipdish,Thomas Savarese,2022-08-04T10:49:10.000Z,Adriano had helped us with onboarding…,Adriano had helped us with onboarding and his service was excellent. Very responsive and got the job done!,5
108,Flipdish,Noel Reilly,2021-10-09T12:18:38.000Z,Excellent comprehensive service.,"Excellent comprehensive service.Within days Flipdish set us up with table ordering QR codes, click & collect QR codes and enabled us to offer delivery through our own native app, the design of which they handled as part of the set up. They sent us leaflets with QR codes designed by their design team (which look great!) to advertise the new service and our restaurant in general.The app allows for greater convenience for customers who can now order with fewer clicks from their phone, directly from us and not from a marketplace.When a customer orders through the app, you can entice them back with offers that alert on their phone, offer loyalty programs, send ""we missed you"" texts automatically offering deals to customers who haven't ordered in a while.And the really stand out part of our experience:Flipdish really seem to put the customer - ie the restaurant - firstRather than demand 30% sales commission to place you in a noisy marketplace to fight (pay) for position amongst your many competitors on that marketplace, Flipdish offer very competitive commission rates and the benefit of having your own app in someones phone as opposed to being placed in a marketplace where you must pay for priority should be obvious. In addition to this, they don't have a conflict of interest of wanting to drive traffic to their marketplace, because there isn't one, they want to drive traffic to your business, because if you make more sales, they make more commission, win win.",5
109,Flipdish,Safi Altintas,2021-08-31T10:51:54.000Z,Flipdish is a professional company…,"Flipdish is a professional company which supports its clients in every angle of the business. Fully transparent,  no gimmick.",5
110,Flipdish,John Insogna,2023-03-15T18:53:02.000Z,Love how easy this platform is to use…,Love how easy this platform is to use and how efficient it works definitely would recommendCustomer service A1,5
111,Flipdish,Muddasar Hussain,2023-12-27T16:32:30.000Z,Exceptional service,"Exceptional service! I've been thoroughly impressed by the impeccable customer service provided by this team at Flipdish.Gabriela Alvis, in particular, stood out with her exceptional assistance whenever needed. The team's dedication to ensuring a smooth experience deserves high praise. Thank you for your outstanding support—I highly recommend their services!""",4
112,Flipdish,alan,2022-09-13T15:11:26.000Z,friendly,"very friendly takeaway order platform, with flat rate charge and very friendly customers service!",5
113,Flipdish,Mehr ,2024-03-07T16:13:20.000Z,flippinhell,"I have been a customer of Flipdish for nearly two years, but unfortunately, I've noticed a significant decline in their service quality over time. My original account manager is no longer with the company, and the new one assigned to me has limited availability from 11 AM to 6 PM, with a response time of 48 hours. Previously reliable customer service via Whatsapp has also become unreliable. As a result, my customers are increasingly frustrated due to difficulties in using the services we pay for, and it appears there is a lack of accountability or someone in charge to address these issues.",1
114,Flipdish,Va-nak-kam East-Grinstead,2022-10-13T18:39:13.000Z,Highly recommend Flipdish to any…,Highly recommend Flipdish to any restaurant owners! 100% Better service compared to any other services provider around. Special thanks to Kerrie.E! For excellent outstanding customer service! Prompt response 5* Helpfulness 5*Approach 5*From100% satisfied customer!,5
115,Flipdish,Mimi An,2021-10-12T19:52:09.000Z,Really wonderful organisation!!,The help they are giving to new Food businesses is just amazing.  My prayer is that they succeed and grow from strength to strength.Great company!!!,5
116,Flipdish,Sam Gordon,2021-10-19T11:25:23.000Z,Very good service,"Very good service, fast setup and great support service.  Low cost and easy to use. I also like that the customer does not have to sign up to anything to use the app.",5
117,Flipdish,Sadik Okera,2021-05-27T09:24:35.000Z,They are helping the business in the difficult time,They are more better than other companies they don't have any hidden charges,5
118,Flipdish,Kev KO,2022-07-25T00:04:13.000Z,I used Flipdish for around 18 months,"I used Flipdish for around 18 months, to begin it all went well but at times my customers would call me up saying my site was down, each time this happened nobody really had answers,no same day fixes, just got told a report would be sent to the tech team, I never once got a reply or response from them. I think when their big funding came in the quality in service and relationships went down, I had an account manager who tried her best to resolve issues, she left her position and no one stepped in to replace, whenever you call the customer support it always feels like its their first day. Flipdish is a better option for the money than the likes of the big chains like Deliveroo but its far from a competent service.",3
119,Flipdish,Elton Martini,2024-03-20T18:20:06.000Z,The best experience that I ever had,The best experience that I ever had. Ready to help and look after costumer always 🙂,5
120,Flipdish,Rosies Diner,2022-12-13T11:36:27.000Z,Really good online ordering platform…,"Really good online ordering platform being with them 5 years plus , cannot fault anything.",5
121,Flipdish,Red dragon,2023-11-29T17:28:44.000Z,Great service a easy ordering format,Great service a easy ordering format to use all together very happy,5
122,Flipdish,Kari Callejas,2022-07-12T05:09:39.000Z,Very knowledgeable & fast with…,Very knowledgeable & fast with correspondence. Goes above & beyond to answer questions about products & services.,5
123,Flipdish,Xhemajl Abdullahu,2024-08-27T16:02:10.000Z,That what they call excellent 😊very…,"That what they call excellent 😊very helpful, thank you 🙏🏻 ",5
124,Flipdish,colm o reilly,2021-09-18T09:34:22.000Z,First class service,"To be fair , senior management our account manager and customer support go above and beyond to help sort any issues promptly and efficiently",5
125,Flipdish,Manuel,2021-12-17T13:53:46.000Z,Unrivalled customer service,"Unrivalled customer service, quick and easy setup and easy maintenance. No complaints so far! 👍",5
126,Flipdish,Rå.,2024-04-10T13:02:09.000Z,Not functioning properly.  ,"Flipdish has constant functionality issues. Payment not working, kiosk not working, orders not coming through. They're customer service is barely responding and helping. ",1
127,Flipdish,Antar Barman,2022-07-29T18:03:20.000Z,Quality ful service..,Quality ful service... Life make it essier... Thanx for great service,5
128,Flipdish,Raju  Neupane,2023-07-31T14:17:28.000Z,Great customer service but system slow,"Great customer service but system slow, hopefully they will upgrade soon.",5
129,Flipdish,Chamieh,2023-03-15T13:51:36.000Z,"Easy, flexible and no worries of any crazy subscriptions","Easy, flexible and no worries of any crazy subscriptions",5
