,Company Review,Author,Date,headline,reviewBody,ratingValue
130,Flipdish,Leonard Baka,2021-12-02T12:06:29.000Z,Flipdish is one of the greatest service…,Flipdish is one of the greatest service we ever used. Simply the best and won’t change for another. Thank you,5
131,Flipdish,customer,2024-08-29T22:12:08.000Z,Everything is easy with you and…,Everything is easy with you and understandableThank you guys,5
132,Flipdish,Mosaic Braintree,2022-02-22T10:09:51.000Z,Very good customer service,"Very good customer service, so helpful staff. Quick resolve problem",5
133,Flipdish,Bravajava Blarney,2021-10-05T12:36:33.000Z,Fantastic very professional,"Fantastic very professional, the website was second to none. Very impressed with flipdish",5
134,Flipdish,Janine Maia,2024-04-17T15:16:32.000Z,highly recommended ,I’m very happy with the service… Congratulations to all involved.,5
135,Flipdish,Cristina Mandita,2021-10-29T11:37:50.000Z,"Very friendly,helpful and professional…","Very friendly,helpful and professional staff! Thank you!🙏",5
136,Flipdish,roberto palmieri,2023-11-21T18:02:29.000Z,It's getting better and better!!,"It's getting better and better!!Thank you,  Flipdish!",5
137,Flipdish,Kasta Davidson,2021-09-18T17:46:11.000Z,FLIP DISH IS AMAZING!!,FLIP DISH IS AMAZING!!! The app is so user friendly and the staff they have are amazing!!!! They wear their heart on their sleeve ❤️ Thank you flip dish!!!,5
138,Flipdish,pinku ray,2022-12-01T12:30:01.000Z,Très très efficace pour augmenter…,Très très efficace pour augmenter chiffre d’affaires.,5
139,Flipdish,Stars & Hills ltd,2021-10-25T14:41:40.000Z,Very simple to use and customise it,Very simple to use and customise it. You can either get involved or ask for them to help you.,5
140,Flipdish,Willie,2022-01-25T10:53:54.000Z,Just love the support and systems that…,Just love the support and systems that Flipdish provide,5
141,Flipdish,RQVE,2022-11-22T12:16:25.000Z,Speedy and friendly service :),Flipdish is always very speedy to the requests! Love the team and they're soooo friendly :),5
142,Flipdish,Thunder Road Cafe Ireland,2022-07-01T15:24:56.000Z,Great Experience,The company is always concerned with innovating and improving their products. Fast and efficient service whenever I need it. 100% recommendation.,5
143,Flipdish,Dea Kotoroshi,2022-07-28T11:55:19.000Z,The best I have flidish on my shop…,The best I have flidish on my shop fantastic,5
144,Flipdish,Audrey ,2021-08-16T08:47:17.000Z,Easy to change menu prices and…,Easy to change menu prices and discriptions,5
145,Flipdish,Eduard Domocos,2024-08-22T17:38:31.000Z,Gabriela Alvis is brilliant,Gabriela Alvis is brilliant. Great service.,5
146,Flipdish,Kimmie Roberts,2024-01-07T13:09:05.000Z,Quick responses and delivery of content…,Quick responses and delivery of content with exceptional assistance for all your needs. ,5
147,Flipdish,Emilia Susana Predesteanu,2021-10-27T00:16:24.000Z,app and really trained staff excellent…,app and really trained staff excellent experience I highly recommend them,5
148,Flipdish,Christy Goode,2023-11-21T18:14:54.000Z,Great company to work with,"Great company to work with, Chloe is also very helpful",5
149,Flipdish,Hugh ,2022-06-05T02:37:21.000Z,The customer support is second to none.,The customer support is second to none.,5
150,Flipdish,Shrinwanti Mistri,2021-07-16T15:48:03.000Z,Very quick response to refunds and other related amends,Our experience with Flipdish is amazing. Customer complaints and refunds were dealt with spontaneous urgency.,5
151,Flipdish,Pizza Koons,2022-10-27T12:22:06.000Z,Great Platform for our business,Great Platform for our business with really kind ppl,5
152,Flipdish,Chhong Sherpa,2022-07-28T11:42:19.000Z,Mr fauz has been amazing  to help hrom…,Mr fauz has been amazing  to help hrom my business 🙌,5
153,Flipdish,Mutiat Ishola,2021-05-22T19:37:05.000Z,Very effective site,Very effective site. And very helpful as well,5
154,Flipdish,Clonakilty Hotel,2021-06-19T13:39:45.000Z,Customer Service,"As a food outlet, great customer support.",5
155,Flipdish,Oriental kitchen,2023-12-11T23:05:27.000Z,Great service,Great service. Money saving platform .,5
156,Flipdish,Magdalena Kret,2024-06-14T16:09:55.000Z,Very helpful and fast response,Very helpful and fast response. Staff I well trained ,5
157,Flipdish,The Dancing Blender,2023-04-26T20:00:34.000Z,Endless possibilities of syncing all…,Endless possibilities of syncing all point of purchase portals,5
158,Flipdish,Tandoori Eh,2023-02-27T20:24:37.000Z,We are using flipdish since 2021 and…,We are using flipdish since 2021 and love it.,5
159,Flipdish,Paul Morrissey,2023-09-27T17:33:53.000Z,Excellent system,"Excellent system , Excellent support services, great team to deal with",5
160,Flipdish,Chris Lai,2021-12-22T16:07:33.000Z,Easy to use portal,Easy to use portal.  Less commission charges.,5
161,Flipdish,Marta Steele Robinson,2021-10-09T18:45:45.000Z,Great people,Great people. Amazing systems,5
162,Flipdish,chow yong wong,2024-11-08T00:26:52.000Z,Very good after-sales service,Very good after-sales service ,5
163,Flipdish,Super hot wok ltd,2022-06-27T11:34:03.000Z,Always helpful when you get get stuck,Always helpful when you get get stuck,5
164,Flipdish,Rise Distribution,2023-12-27T15:25:12.000Z,Quick response,Quick response! Great service provided by Gabriela (Customer Service Associate) Enjoying being with Flipdish.,5
165,Flipdish,richard delahunty,2021-05-31T12:37:30.000Z,Always a pleasure  to work with,Always a pleasure  to work with,5
166,Flipdish,Mareek Singh,2024-11-06T14:26:25.000Z,Great listener,"Great listener, honest patient & understanding. Fast & reliable service. ",5
167,Flipdish,shiref soliman,2023-03-10T15:27:46.000Z,Very professional,"Very professional, very helpful. Ben &will",5
168,Flipdish,رافد الموسوي,2024-11-02T12:58:10.000Z,She’s the best wajeeha,She’s the best wajeeha,5
169,Flipdish,Rosalie Kline,2022-12-23T00:09:24.000Z,I love flipdish,I love flipdish. Easy to manage.,5
170,Flipdish,Get Stuff'd,2022-06-30T12:02:02.000Z,Excellent from start to finish,Excellent from start to finish,5
171,Flipdish,Henry Moore,2022-04-07T05:22:02.000Z,Great Food and Easy Experience!,Great Food and Easy Experience!,5
172,Flipdish,Shefit Lice,2024-03-22T16:50:34.000Z,Great service,Great service ,5
173,Flipdish,Lise,2023-05-03T11:20:05.000Z,Easy to use,Easy to use - even for an intern as I am.,5
174,Flipdish,Radulescu Andrei,2022-01-20T16:58:50.000Z,Top service!😊,Top service!😊,5
175,Flipdish,Kurtis Dunston,2021-11-21T19:07:47.000Z,Great platform to use for in store…,Great platform to use for in store pickup.,5
176,Flipdish,Bennys Breakfast Bar ,2021-06-07T13:25:45.000Z,The system works excellent,The system works excellent!   Customer service is also outstanding.,5
177,Flipdish,NN,2024-06-08T15:05:39.000Z,👍i am happy with Flipdish,👍i am happy with Flipdish ,5
178,Flipdish,Martin,2022-03-15T14:03:32.000Z,Very helpful staff,Very helpful staff,5
179,Flipdish,Carrie Qian,2022-01-09T09:15:29.000Z,Good business partner,Good business partner,5
180,Flipdish,Abdul Rehman,2024-12-21T00:05:10.000Z,Outstanding service,Outstanding service ,5
181,Flipdish,mark priestley,2022-05-05T11:23:07.000Z,easy to set up and great support,easy to set up and great support,5
182,Flipdish,Marius Liviu Mihai,2023-12-29T13:36:24.000Z,Gabriela was very helpful and…,Gabriela was very helpful and supportive!,5
183,Flipdish,Mirko Leo,2022-03-21T12:18:42.000Z,Great,"Great team, great service",5
184,Flipdish,Krasimir Vasilev,2021-06-19T16:03:10.000Z,Cooperation is the best,Cooperation is the best,5
185,Flipdish,Lorenc Agaci,2023-11-05T13:34:23.000Z,I am very happy to use your app,I am very happy to use your app,5
186,Flipdish,Chef Claude,2021-09-27T00:03:59.000Z,I am an operator,I am an operator,4
187,Flipdish,Joaquim  Retivele Da Cruz,2022-12-08T14:11:12.000Z,EASY TO GET HELP WHEN NEEDED,EASY TO GET HELP WHEN NEEDED,5
188,Flipdish,Nabil Duval,2023-10-25T16:22:16.000Z,Great company,Great company ! Highly recommended,5
189,Flipdish,Desislava Gumber,2022-07-18T12:15:56.000Z,It is very easy to use,It is very easy to use,5
190,Flipdish,Nepal Das,2021-10-08T11:48:36.000Z,Very innovative,"Very innovative, great service.",5
191,Flipdish,Sing Yap,2023-10-26T15:27:12.000Z,Good service attitude,Good service attitude,5
192,Flipdish,sushi ko,2023-04-23T01:28:44.000Z,Good customer service.,Good customer service.,5
193,Flipdish,Chris Bush,2022-03-24T16:26:21.000Z,Pretty easy to use,Pretty easy to use,5
194,Flipdish,Athip Sam,2022-06-28T17:47:58.000Z,Good Customer Service,Good Customer Service,5
195,Flipdish,nigel hick,2022-02-04T15:50:44.000Z,Excellent correspondence so far,Excellent correspondence so far,5
196,Flipdish,asif khan,2024-02-02T16:53:53.000Z,Super 👌 flipdish,Super 👌 flipdish ,5
197,Flipdish,Asad Imran,2021-10-09T22:16:01.000Z,Very good  ❤️ ❤️,Very good  ❤️ ❤️,5
198,Flipdish,Chris Karagiannopoulos,2022-12-05T21:47:18.000Z,great team!!!,great team!!!,5
199,Flipdish,Asian Kitchen,2024-02-07T20:19:36.000Z,Fantastic service.,Fantastic service.,5
200,Flipdish,Konstantinos,2021-05-22T09:38:10.000Z,This company cover all my needs for my…,"This company cover all my needs for my business. Happy I found them after a very long search for some who covers everything. Greta, friendly staff and really fast solving any issue if you have any. This guys went the extra mile when in London no one cares about your business, they do! Thank you!",5
201,Flipdish,customer,2021-05-13T16:25:40.000Z,"Efficient, helpful and the perfect system for our business","Perfect from start to finish. First of all, the ease and efficiency with which they will get your business started up is top quality. The system is easy to use and perfect for what our business required.They set you up with a very professional website if you require, and their ordering system is very very simple to use. Their portal website is very straight to use as well.You retain a lot of control in terms of orders which was the most important aspect for our business. As a business which offers food normally requiring a decent amount of preparation time, during busy hours we needed a system which afforded enough flexibility so that our business can function correctly. Flipdish's system offers that flexibility.And hugely important, no hidden costs. There are plenty of truly terrible companies out there with virtually no interest in actually providing YOUR business with a service suited and tailored to your needs. They simply care about their own sales, their own profit and so on. This means most of them will include hidden charges and/or apply charges different to which had been agreed in any prior agreement. Flipdish could not be more straightforward with their flat fee percentage. This really is the way to go since having full visibility of the expected costs is so important for you to plan how to run your business. The percentage itself as well is not exorbitant in the slightest for the service being provided. Have had numerous issues with other companies in the past. These included issues such as hidden charges and the usual truly deplorable behaviour. But I had the misfortune of having undergoing a trial period with one of Flipdish's big competitors. I have had a website domain ""stolen"", have had constant hidden charges, virtually 0 sales for a laughably high weekly fee and non-existent customer support. It was also the mightiest of headaches to discontinue from... a trial period. You would not believe how difficult it is to remove your trademarked business logos and menus to disassociate yourself from this said business. Foodhub, I'm looking at you.Would highly recommend that you get into touch with Flipdish to at least see if it is a suitable match for your business. Just believe me and avoid the headaches from partnering up with other companies/competitors. Full thumbs up for Flipdish who knows what they are doing and are doing it well.",5
202,Flipdish,J a k e r o t h e r h a m,2021-05-12T09:25:32.000Z,Great customer service and fantastic…,Great customer service and fantastic support from the sales team when needed. Would highly recommend for new and established businesses alike.,5
203,Flipdish,Sivarajah Selvan,2021-05-05T07:09:27.000Z,Very good service,Very good service,5
204,Flipdish,Kristian Cuffin,2021-05-01T11:34:05.000Z,The customer service and education…,The customer service and education provided are second to none,5
205,Flipdish,Lisa Iannelli,2021-04-24T17:17:02.000Z,Great Customer Service,A great company to deal with,5
206,Flipdish,Albana Dine,2021-04-17T09:07:03.000Z,Since i have joined Flipdish with my…,Since i have joined Flipdish with my Pizzeria it has been a success!The Flipdish team is always available to help you with the platform and making changes.If you have a Restaurant  or Takeway business look no further!Italian Good,5
207,Flipdish,Maureen G,2021-04-12T10:37:40.000Z,I had an enquiry regarding my account…,I had an enquiry regarding my account and this was dealt with the same day.,5
208,Flipdish,Anonymous ,2021-04-06T12:59:33.000Z,Great support,"Great support, super fast and concise.",5
209,Flipdish,Kate,2021-04-06T08:39:27.000Z,Excellent service,"Flipdish are very helpful, using it is very straightforward and having your money deposited into your account next day is very efficient.",5
210,Flipdish,Vincenzo Restivo,2021-04-04T18:07:43.000Z,Very good service fast and very good…,Very good service fast and very good communication,5
211,Flipdish,Kripacharya Bhama,2021-04-01T10:13:27.000Z,Joining flipdish whole process was very smooth and quick,Joining flipdish was very quick. Process was completed very quickly with help from local person. Everything went very smoothly.,5
212,Flipdish,GMG,2021-03-27T07:51:34.000Z,Amazing app and service,Amazing app and service,5
213,Flipdish,GIOVANNI VITAGLIONE,2021-03-26T23:16:18.000Z,"it is fast ,good","it is fast ,good ,",5
214,Flipdish,Thai restaurant in Wales,2021-03-20T10:49:14.000Z,Customers love it,Customers love it. Has given us some control back of our own customers. Something that has not been felt using the obvious big names. Also putting a great deal more money back in our pocket. It’s had a massive impact for us. Tried many and this has been only one that’s formed any traction.,5
215,Flipdish,VITOR CASTRO,2021-03-19T12:09:30.000Z,EXCELLENT.,EXCELLENT.THANK YOU.,5
216,Flipdish,Adio Marini,2021-03-18T10:21:01.000Z,Efficient with a personal touch.,"Efficient, personal service excellent and fees manageable.",5
217,Flipdish,rachael,2021-03-05T16:48:24.000Z,Flipdish one off the best service…,Flipdish one off the best service provider on cattering business so far l hawe great experience with them workers and website all work absolutely great thanks all guy keep it that way thanks egain,5
218,Flipdish,Thomas Maneesh,2021-03-04T00:52:33.000Z,Great company & amazing team,Great company & amazing team. App looks fabulous and user friendly. Their support team is always helpful. Highly recommended their marketing team as they are upto date with the current business trends.,5
219,Flipdish,Liam Barry,2021-03-03T19:56:18.000Z,Flipdish Review,"Fantastic, reasonably priced service. Any teething problems were sorted immediately by support staff. 10/10 for us all here at Goldbergs",5
220,Flipdish,Giovanni Macari,2021-03-03T10:09:29.000Z,their customer service is second to none,their customer service is second to none,5
221,Flipdish,Scott,2021-03-02T18:51:13.000Z,We have been using Flipdish for almost…1 year,We have been using Flipdish for almost one year and it has been a fantastic experience.  The system is very user friendly and the customer service when we have need extra help has been amazing.  They respond promptly and have been able to help with everything we have encountered so far.  It has helped amazingly with our takeout business. I would highly recommend this for any restaurant.,5
222,Flipdish,Mimosa Wine,2021-03-01T10:24:31.000Z,5 star service,"Very easy to use & great , fast customer service",5
223,Flipdish,Tommy Doran,2021-02-27T12:59:12.000Z,Very helpful crew always someone at the…,Very helpful crew always someone at the end of the phone,5
224,Flipdish,Mao,2021-02-27T10:46:52.000Z,Very very nice and helpful staff and…,Very very nice and helpful staff and very quick solutions,5
225,Flipdish,giuseppe viterale,2021-02-24T15:38:29.000Z,We use Flipdish for almost 2 years .,We use Flipdish for almost 2 years and we built a loyalty customers with our app that allows us to be more in control of our business. The money  that we save on commission we use to give discount to the customers.It takes a little time but is the way to go if you want to build a solid business.,5
226,Flipdish,Dominik Playz,2021-02-23T19:31:32.000Z,Great customer service,"Great customer service , always helpfull",5
227,Flipdish,Ricki capocci,2021-02-23T11:32:52.000Z,10/10 every time,10/10 every time,5
228,Flipdish,James Donovan,2021-02-23T10:27:32.000Z,Great company and great staff,Great company and great staff. Constantly trying to help and advise with invaluable help and support,5
229,Flipdish,Jeeb Pandey,2021-02-23T10:09:14.000Z,I have been using Flipdish,"I have been using Flipdish, an online ordering system, Very satisfied. Works perfectly and smooth throughout. Customer service is very nice, Highly recommend.",5
230,Flipdish,David,2021-02-21T13:49:39.000Z,Great App but can be Improved,Great app but can find nowhere to cancel an order if you make a mistake. I have now been charged twice for one order would not have happened if there was a method of canceling an order. The venue does not open until 16.00 the mistaken time I put in so canceling with the venue is tight. If there is a way to cancel an order on the app then I could not find it.Further to the above the venue told me to contact Flipdish which I did even though it was a Sunday they got back to me within half an hour and sorted out a refund. Great customer service so I have upgraded Flipdish to 5 stars. I still think you should be able to cancel an order within the app.,5
231,Flipdish,Mike Dennehy,2021-02-20T13:05:26.000Z,Great product with timely replies to…,Great product with timely replies to any queries,5
232,Flipdish,Nuno Matos,2021-02-11T20:26:08.000Z,One of the easiest and most intuitive…,One of the easiest and most intuitive software I've worked with. Great support team.,5
233,Flipdish,Toni Jordan,2021-02-09T19:15:56.000Z,Great Company.,Great Company.Great friendly staff,5
234,Flipdish,Gary Soon,2021-02-03T23:22:02.000Z,We're happy to do business with you,We're happy to do business with you. Waylon is very helpful and I'm still here because of him. My family wants to get rid of flipdish becouse not enough business .I said to him no. Some time not the money good business relationship. When I called Uber make me sick but we need them also.,5
235,Flipdish,Kuo Hsuan Lin,2021-01-28T11:53:54.000Z,Fast implementation,Fast implementation! Excellent!,5
236,Flipdish,Bridget Madden,2021-01-19T11:13:27.000Z,Great app and service,"Great app and service, easy to use and fantastic customer service . Very fast replies to questions even on the weekend .",5
237,Flipdish,Tracy O'Neill,2021-01-16T10:50:36.000Z,So quick and easy love it,So quick and easy love it,5
238,Flipdish,Paddy Gallagher,2021-01-12T15:44:45.000Z,We started using FlipDish in May 2020…,We started using FlipDish in May 2020 for online ordering for both takeout and delivery.   It is simple to operate and the Flip Dish team is always helpful with helping us set up or make changes. This helped us create an additional revenue stream and provide convenience for our customers.  We couldn’t be happier partnering up with FlipDish to be our online ordering platform.,5
239,Flipdish,piotr antonow,2021-01-12T10:17:32.000Z,Good support,"Good support, easy to make changes myself, easy for customers to use",5
240,Flipdish,Mel Roddy,2021-01-11T14:15:19.000Z,Pushing our business in the right…,Pushing our business in the right direction. All about building our brand and always there to help adapt to new methods.,5
241,Flipdish,Colm O Reilly,2021-01-08T16:03:27.000Z,Highly efficient service,"From the very get go , everything was sorted in a very quick time . The help in the intial set up From Sean to the online team and support has been second to none .",5
242,Flipdish,Graham Ryan,2021-01-04T21:03:18.000Z,Great people,"Great people, great service, fully endorse this young Irish company.",5
243,Flipdish,John Glennon,2020-12-29T11:22:40.000Z,Excellent service,Excellent service,5
244,Flipdish,Urbano Food Group,2020-12-28T03:00:36.000Z,5-Star Quality Service,The service has been top-notch since beginning to now.  Everyone has been helpful and attentive.  I like the fact how Flipdish listens and understands their consumer's needs and wants which is why we decided to move forward with them.,5
245,Flipdish,Pedro,2020-12-22T13:55:51.000Z,Excellent service,"Excellent service, excellent app!!",5
246,Flipdish,RR,2020-12-21T14:49:02.000Z,We find the application very user…,We find the application very user friendly and customer service has been very helpful with all our questions.,5
247,Flipdish,Justin Eberhart,2020-12-19T23:10:21.000Z,I Fliped for Flipdish!,Fantastic Company to be apart of!,5
248,Flipdish,Chris Vieira,2020-12-19T18:45:15.000Z,The ease of use is amazing,The ease of use is amazing.  I can ACTUALLY customize my menu very easy and I’m getting great feedback from my customer that are using it to order.,5
249,Flipdish,Affextionate Cuizine,2020-12-11T17:54:40.000Z,These guys are very knowledgeable and…,These guys are very knowledgeable and they work with urgency and accuracy!!! What a great Partnership!!!💯❤️,5
250,Flipdish,Bhaskar Chokrovorti,2020-12-08T20:55:31.000Z,Just excellent,Just excellent. We are very happy with Filipdish.,5
251,Flipdish,Michel Piare,2020-12-06T00:54:31.000Z,Great service and usability,Great service and usability. Thanks for always being there for us.,5
252,Flipdish,Rachel Devlin,2020-12-01T14:16:36.000Z,Excellent service and the team are…,Excellent service and the team are amazing.,5
253,Flipdish,Maurice Timony,2020-11-30T10:27:20.000Z,Flipdish has really helped us to retain…,Flipdish has really helped us to retain our business in difficult period ! These people know what their at !,5
254,Flipdish,Jay,2020-11-30T10:09:46.000Z,Will Return,"Great meals, great customer service and awesome experience.",5
255,Flipdish,Saleem Mohammed,2020-11-27T20:03:57.000Z,Very good service excellent,Very good service excellent,5
256,Flipdish,Arben Kalemasi,2020-11-27T01:38:06.000Z,The service is very good and the prices…,The service is very good and the prices are faird compared to some other ones!,5
257,Flipdish,john mar,2020-11-24T15:48:36.000Z,Flipdish is a great platform for online…,"Flipdish is a great platform for online delivery and collection ordering I find it very flexible and easy to use with a Number of optional tools to help you drive your business, and I want to mention it’s rates are very reasonable also.Keep up the good work.",5
258,Flipdish,Helder Caldas,2020-11-18T10:13:31.000Z,Very Good Service,"Very Good Service, flexibility and more sustainable business logic compared to other platforms with monopoly strategies. Food business to restaurants please. Good luck, we are together.",5
259,Flipdish,PHAT BHUNA,2020-11-17T16:00:25.000Z,Good and professional friendly service.,Good and professional friendly service.,5
260,Flipdish,Graham Webb,2020-11-15T18:02:13.000Z,A very forward looking and easy to use…,A very forward looking and easy to use app - may I suggest you take a look and join!,5
261,Flipdish,Daire Stephens,2020-11-10T11:44:49.000Z,Perfect partners,"We have found the Flipdish team to be professional, diligent and trustworthy. We would highly recommend using their services to help expand your business.The Comfy Café, Roscommon, Ireland",5
262,Flipdish,Greg Alonzi,2020-11-09T14:08:12.000Z,Always really quick turnaround with any…,Always really quick turnaround with any requests I have. Staff are extremely knowledgeable & very helpful.A great company to deal with!,5
263,Flipdish,Michalis Popov,2020-09-30T11:25:24.000Z,excellent,Great customer service,5
264,Flipdish,Beatriz Miranda,2020-09-29T09:10:28.000Z,Flipdish is a wonderful solution for restaurants,Flipdish is a wonderful solution for restaurants. We got results straight away. The team and customer service is exceptional. Highly recommend it for any business out there,5
265,Flipdish,George,2020-09-27T15:08:14.000Z,Great partner!,Great partner to SMEs and good to work with.,5
266,Flipdish,keane,2020-09-14T14:45:03.000Z,Flipdish is so easy to use and it…,Flipdish is so easy to use and it really makes things easier for my business. I highly recommend using their services. The flipdish team are very helpful and professional too.,5
267,Flipdish,Jerry Kochanski,2020-09-13T17:27:45.000Z,This is one of the best run companies I…,This is one of the best run companies I have ever come across.  They deliver a first class service and always at the ready.  You won't be disappointed.  Great operation!Jerry - Vermilion Restaurant - Dublin,5
268,Flipdish,Vigour Ireland,2020-09-13T13:33:37.000Z,Fantastic service,Fantastic service - all staff are so helpful!,5
269,Flipdish,Arek,2020-09-11T10:05:26.000Z,VERY GOOD EXPERIENCE WITH THE SERVICE…,VERY GOOD EXPERIENCE WITH THE SERVICE PROVIDED BY FLIPDISH,5
270,Flipdish,Syeda Rima,2020-08-31T01:18:40.000Z,Best service provider in Ireland.,Best service provider in Ireland.,5
271,Flipdish,Kirsty,2020-08-02T11:52:05.000Z,Fabulous company to work with,Fabulous company to work with. The website they designed for me is great as well as the other various applications they have tailored to suits my business needs.,5
272,Flipdish,Abhishek Mediratta,2020-07-20T12:51:33.000Z,Love the look and feel of our new…,"Love the look and feel of our new online ordering platform and flip dish team is very helpful and help in every step of the way, highly recommended, keep up the good work guys",5
273,Flipdish,Soran Abd,2020-07-19T02:01:26.000Z,Excellent Services,Excellent Services,5
274,Flipdish,Mark Mc Gowan,2020-07-09T09:56:23.000Z,Excellent system,Excellent system. Customer friendly!,5
275,Flipdish,Mathias Dienst,2020-06-23T11:46:19.000Z,Great product and service!,Great product and service!,5
276,Flipdish,Jeyson Jones,2020-06-12T16:49:00.000Z,Great customer service from day 1,Great customer service from day 1!  So easy to reach and ultra responsive!  The software and the system has worked great!,5
277,Flipdish,Mauro Pacitti,2020-03-28T02:25:25.000Z,Professional company and great team to…,Professional company and great team to deal with . Been with them 2 years now and never had any issues always a friendly reply to any requests which are made quickly and effortlessly would recommend to any food business owner .,5
278,Flipdish,Mrs L Spoors,2019-10-03T15:51:14.000Z,"Great concept, excellent to boost sales!","Support staff are fantastic, website very easy to navigate. Gives a great option for the customers not wanting to use other platforms, cheaper and pay faster than other ordering sites. Well recommended.",5
